Employee ID,Employee Full Name,Date of Joining,Gender,Designation,Department,Location,Reporting Manager Full Name,Reporting Manager ID,Date of Exit,Exit Type
E0001,Anika Chahal,2013-07-27,Female,CEO,Leadership,Mumbai,Anika Chahal,E0001,,
E0002,Indranil Lala,2015-09-06,Male,Senior Engineer,Engineering,Hyderabad,Tarini Ravi,E0012,,
E0003,Bhamini Shan,2015-09-09,Female,Senior Analyst,Finance,Delhi,Anahita Trivedi,E0015,,
E0004,Seher Handa,2015-09-15,Female,HR Manager,HR,Hyderabad,Anika Chahal,E0001,,
E0005,Nitya Agrawal,2015-10-31,Female,Software Engineer,Engineering,Hyderabad,Tarini Ravi,E0012,,
E0006,Alisha Hora,2016-02-10,Female,Software Engineer,Engineering,Chennai,Tarini Ravi,E0012,,
E0007,Adira Vora,2016-05-06,Female,Sales Specialist,Sales,Mumbai,Tarini Chacko,E0014,,
E0008,Aaryahi Loke,2016-05-30,Female,Financial Analyst,Finance,Hyderabad,Anahita Trivedi,E0015,,
E0009,Damini Rana,2016-07-14,Female,Software Engineer,Engineering,Hyderabad,Tarini Ravi,E0012,,
E0010,Jayant Guha,2016-08-22,Male,Financial Analyst,Finance,Hyderabad,Anahita Trivedi,E0015,,
E0011,Emir Deshmukh,2016-09-26,Male,Senior Analyst,Finance,Chennai,Anahita Trivedi,E0015,2023-12-19,Involuntary
E0012,Tarini Ravi,2016-11-12,Female,Engineering Manager,Engineering,Mumbai,Anika Chahal,E0001,,
E0013,Yuvaan Banerjee,2016-12-11,Male,Sales Executive,Sales,Hyderabad,Tarini Chacko,E0014,,
E0014,Tarini Chacko,2017-02-17,Female,Sales Manager,Sales,Mumbai,Anika Chahal,E0001,,
E0015,Anahita Trivedi,2017-03-11,Female,Finance Manager,Finance,Delhi,Anika Chahal,E0001,,
E0016,Aaryahi Wason,2017-04-26,Female,Financial Analyst,Finance,Mumbai,Anahita Trivedi,E0015,,
E0017,Yuvraj  Acharya,2017-07-11,Male,HR Manager,HR,Chennai,Anika Chahal,E0001,,
E0018,Sumer Soni,2017-09-06,Male,Senior Engineer,Engineering,Hyderabad,Tarini Ravi,E0012,,
E0019,Sara Joshi,2017-10-16,Female,HR Executive,HR,Mumbai,Seher Handa,E0004,,
E0020,Vaibhav Dora,2017-11-04,Female,Senior Analyst,Finance,Chennai,Anahita Trivedi,E0015,2023-04-15,Voluntary
E0021,Amira Buch,2017-12-29,Female,Finance Manager,Finance,Chennai,Anika Chahal,E0001,,
E0022,Sara Thakkar,2018-01-19,Female,HR Executive,HR,Mumbai,Seher Handa,E0004,,
E0023,Shalv Sachdev,2018-01-23,Male,Engineering Manager,Engineering,Mumbai,Anika Chahal,E0001,,
E0024,Keya Dugar,2018-03-06,Female,Senior Engineer,Engineering,Delhi,Tarini Ravi,E0012,,
E0025,Priyansh Kala,2018-04-09,Male,Finance Manager,Finance,Bengaluru,Anika Chahal,E0001,,
E0026,Madhup Hayre,2018-06-09,Male,Senior Analyst,Finance,Delhi,Anahita Trivedi,E0015,,
E0027,Jayan Seshadri,2018-09-18,Male,Senior Analyst,Finance,Mumbai,Anahita Trivedi,E0015,,
E0028,Stuvan Desai,2018-10-06,Male,Marketing Manager,Marketing,Chennai,Anika Chahal,E0001,,
E0029,Baiju Singhal,2018-11-25,Male,Senior Engineer,Engineering,Mumbai,Tarini Ravi,E0012,,
E0030,Adira Tandon,2018-12-22,Female,Marketing Manager,Marketing,Bengaluru,Anika Chahal,E0001,,
E0031,Aniruddh Tiwari,2019-02-09,Male,Senior Engineer,Engineering,Hyderabad,Tarini Ravi,E0012,2024-12-30,Involuntary
E0032,Sumer Kapoor,2019-02-17,Male,Sales Executive,Sales,Hyderabad,Tarini Chacko,E0014,,
E0033,Rania Dâ€™Alia,2019-02-24,Female,Marketing Specialist,Marketing,Mumbai,Stuvan Desai,E0028,,
E0034,Prerak Kanda,2019-03-11,Male,Senior Engineer,Engineering,Delhi,Tarini Ravi,E0012,,
E0035,Azad Chakrabarti,2019-04-09,Male,Software Engineer,Engineering,Delhi,Tarini Ravi,E0012,,
E0036,Darshit Bumb,2019-04-18,Male,HR Manager,HR,Bengaluru,Anika Chahal,E0001,,
E0037,Vidur Bera,2019-05-28,Male,Engineering Manager,Engineering,Hyderabad,Anika Chahal,E0001,,
E0038,Nishith Guha,2019-06-24,Male,Financial Analyst,Finance,Delhi,Anahita Trivedi,E0015,,
E0039,Nirvaan Choudhry,2019-07-06,Male,HR Executive,HR,Chennai,Seher Handa,E0004,,
E0040,Vivaan Tella,2019-07-15,Male,Senior Analyst,Finance,Bengaluru,Anahita Trivedi,E0015,,
E0041,Anahita Setty,2019-07-28,Female,Sales Manager,Sales,Hyderabad,Anika Chahal,E0001,,
E0042,Yuvaan Balakrishnan,2019-09-23,Male,Senior Engineer,Engineering,Chennai,Tarini Ravi,E0012,,
E0043,Anika Varma,2019-11-26,Female,Marketing Manager,Marketing,Hyderabad,Anika Chahal,E0001,,
E0044,Siya Wable,2019-12-02,Female,Senior Analyst,Finance,Hyderabad,Anahita Trivedi,E0015,,
E0045,Tejas Bains,2020-01-09,Male,Marketing Specialist,Marketing,Mumbai,Stuvan Desai,E0028,,
E0046,Hunar Kurian,2020-02-02,Female,Engineering Manager,Engineering,Hyderabad,Anika Chahal,E0001,,
E0047,Ranbir Upadhyay,2020-02-24,Male,Tech Lead,Engineering,Chennai,Tarini Ravi,E0012,2023-06-13,Voluntary
E0048,Piya Issac,2020-02-26,Female,HR Specialist,HR,Delhi,Seher Handa,E0004,,
E0049,Ishita Tella,2020-07-02,Female,Finance Manager,Finance,Mumbai,Anika Chahal,E0001,,
E0050,Aaryahi Lanka,2020-07-09,Female,Senior Analyst,Finance,Chennai,Anahita Trivedi,E0015,,
E0051,Aaina Viswanathan,2020-09-03,Female,Tech Lead,Engineering,Bengaluru,Tarini Ravi,E0012,2025-07-13,Voluntary
E0052,Siya Lalla,2020-10-13,Female,Marketing Manager,Marketing,Delhi,Anika Chahal,E0001,,
E0053,Devansh Chakraborty,2021-02-02,Male,Marketing Manager,Marketing,Hyderabad,Anika Chahal,E0001,,
E0054,Rati Lall,2021-04-26,Male,Sales Executive,Sales,Hyderabad,Tarini Chacko,E0014,,
E0055,Azad Sekhon,2021-05-25,Male,Tech Lead,Engineering,Bengaluru,Tarini Ravi,E0012,,
E0056,Tejas Bobal,2021-07-14,Male,HR Executive,HR,Bengaluru,Seher Handa,E0004,2022-11-07,Voluntary
E0057,Lagan Badal,2021-07-24,Male,Finance Manager,Finance,Bengaluru,Anika Chahal,E0001,,
E0058,Raghav Chacko,2021-08-09,Male,Tech Lead,Engineering,Chennai,Tarini Ravi,E0012,2022-04-10,Voluntary
E0059,Pranay Shroff,2021-08-09,Male,Sales Executive,Sales,Delhi,Tarini Chacko,E0014,,
E0060,Nitara Srivastava,2021-08-13,Female,Finance Manager,Finance,Delhi,Anika Chahal,E0001,,
E0061,Shray Raja,2021-08-17,Male,Marketing Manager,Marketing,Hyderabad,Anika Chahal,E0001,,
E0062,Seher Bhattacharyya,2021-11-29,Female,Senior Analyst,Finance,Bengaluru,Anahita Trivedi,E0015,,
E0063,Jayant Mangat,2022-01-12,Male,Sales Specialist,Sales,Chennai,Tarini Chacko,E0014,,
E0064,Charvi Singh,2022-02-02,Female,Tech Lead,Engineering,Chennai,Tarini Ravi,E0012,,
E0065,Zeeshan Varughese,2022-02-02,Male,Marketing Executive,Marketing,Mumbai,Stuvan Desai,E0028,,
E0066,Jayan Hayre,2022-02-21,Male,Financial Analyst,Finance,Hyderabad,Anahita Trivedi,E0015,,
E0067,Dishani Singh,2022-02-26,Female,Marketing Manager,Marketing,Chennai,Anika Chahal,E0001,,
E0068,Shray Issac,2022-03-07,Male,Tech Lead,Engineering,Mumbai,Tarini Ravi,E0012,,
E0069,Aarna Agrawal,2022-03-12,Female,Finance Manager,Finance,Hyderabad,Anika Chahal,E0001,,
E0070,Nakul Malhotra,2022-04-13,Male,HR Specialist,HR,Chennai,Seher Handa,E0004,2023-02-12,Involuntary
E0071,Siya Srinivasan,2022-06-01,Female,Sales Executive,Sales,Delhi,Tarini Chacko,E0014,2024-03-01,Voluntary
E0072,Vanya Mahajan,2022-06-08,Female,Sales Manager,Sales,Bengaluru,Anika Chahal,E0001,,
E0073,Zara Sengupta,2022-07-08,Female,Senior Engineer,Engineering,Delhi,Tarini Ravi,E0012,,
E0074,Hunar Sha,2022-09-27,Female,Senior Analyst,Finance,Chennai,Anahita Trivedi,E0015,2025-06-30,Voluntary
E0075,Shaan Chana,2022-10-24,Male,Engineering Manager,Engineering,Bengaluru,Anika Chahal,E0001,,
E0076,Miraan Varma,2022-12-06,Male,Marketing Executive,Marketing,Hyderabad,Stuvan Desai,E0028,2024-12-11,Voluntary
E0077,Vidur Anand,2023-01-11,Male,Sales Specialist,Sales,Chennai,Tarini Chacko,E0014,2023-10-18,Involuntary
E0078,Vardaniya Suri,2023-05-12,Female,Engineering Manager,Engineering,Chennai,Anika Chahal,E0001,,
E0079,Tiya Master,2023-05-31,Female,Sales Executive,Sales,Hyderabad,Tarini Chacko,E0014,,
E0080,Sumer Edwin,2023-06-22,Male,Senior Analyst,Finance,Mumbai,Anahita Trivedi,E0015,,
E0081,Anvi Sane,2023-07-15,Female,Marketing Executive,Marketing,Chennai,Stuvan Desai,E0028,,
E0082,Mehul Lall,2023-08-13,Male,Marketing Executive,Marketing,Delhi,Stuvan Desai,E0028,2025-08-19,Voluntary
E0083,Aarush Gara,2023-09-29,Male,Tech Lead,Engineering,Delhi,Tarini Ravi,E0012,,
E0084,Biju Aggarwal,2023-11-07,Female,Sales Executive,Sales,Hyderabad,Tarini Chacko,E0014,,
E0085,Yashvi Chander,2024-03-07,Female,HR Manager,HR,Chennai,Anika Chahal,E0001,,
E0086,Fateh Dar,2024-03-15,Female,Sales Specialist,Sales,Chennai,Tarini Chacko,E0014,,
E0087,Tara Sinha,2024-04-09,Female,Marketing Executive,Marketing,Hyderabad,Stuvan Desai,E0028,,
E0088,Tanya Din,2024-04-10,Female,HR Manager,HR,Hyderabad,Anika Chahal,E0001,,
E0089,Mohanlal Sawhney,2024-06-13,Male,HR Specialist,HR,Bengaluru,Seher Handa,E0004,,
E0090,Madhup Wadhwa,2024-07-25,Male,Software Engineer,Engineering,Chennai,Tarini Ravi,E0012,2024-09-14,Voluntary
E0091,Lavanya Bath,2024-07-26,Female,HR Manager,HR,Delhi,Anika Chahal,E0001,,
E0092,Krish Roy,2024-07-28,Male,Sales Specialist,Sales,Chennai,Tarini Chacko,E0014,,
E0093,Umang Kadakia,2024-10-22,Male,Sales Executive,Sales,Bengaluru,Tarini Chacko,E0014,,
E0094,Ivana Kota,2024-12-13,Female,Tech Lead,Engineering,Mumbai,Tarini Ravi,E0012,,
E0095,Trisha Sood,2025-01-01,Female,Finance Manager,Finance,Mumbai,Anika Chahal,E0001,,
E0096,Eshani Chaudhary,2025-02-28,Female,Software Engineer,Engineering,Mumbai,Tarini Ravi,E0012,,
E0097,Nakul Chaudhary,2025-03-09,Male,Sales Executive,Sales,Chennai,Tarini Chacko,E0014,,
E0098,Kashvi Kaul,2025-04-18,Female,Sales Executive,Sales,Bengaluru,Tarini Chacko,E0014,,
E0099,Stuvan Kanda,2025-05-20,Male,HR Specialist,HR,Chennai,Seher Handa,E0004,,
E0100,Purab Saran,2025-06-15,Male,Sales Specialist,Sales,Hyderabad,Tarini Chacko,E0014,2025-07-04,Voluntary